eaef51fb449c09e8994afe92a52c5c73a8f9b304  ./avformat-57.dll
4227ca8ab9a6246b850f9053927f704cc6a84700  ./avutil-55.dll
8855c125f5dbb9f5e29d3ddf2cf4cc16dabbde0b  ./BaslerCSC_v5_0.ax
e15d87d0a317113dcc3da12bf2c3daaf501cda99  ./BaslerGenICamSource_v5_0.ax
e030ab3e08ca7c282fc704dff1e1ff60332e515b  ./concrt140.dll
a1c0a720067529f51c710991c65ec33905c5fe97  ./cvlib.dll
9a45c2c6c1d0165782771816e56d7f2aea29d079  ./devices.dat
07b5f757770ed33c59849967d76fde700ed88488  ./fileinfo.dat
cd88866845ea19c5eacdb543e0c17e4b5a336049  ./firmware/as4500_fw_tool.exe
f1e18c5604cf65fb132e2bd6c06a130d44704471  ./firmware/as4500_fw_upgrade.exe
7082bdc17358abdbbff836ebfa16f51f96afddf4  ./firmware/AS4500_V3.0_dev.bin
b5ab28f63faafd05f00454512d03576c3ffc746a  ./firmware/FlashDeviceParameters.txt
4b9e46f3e23f0f47b7504e5269340c9c9293e5a1  ./firmware/linux/as4500_fw_upgrade
7082bdc17358abdbbff836ebfa16f51f96afddf4  ./firmware/linux/AS4500_V3.0_dev.bin
b5ab28f63faafd05f00454512d03576c3ffc746a  ./firmware/linux/FlashDeviceParameters.txt
a74895561808b0fc3cc086c08089137417e53eed  ./firmware/linux/lc4500_server_update
16cd467e1aa750e2000443ac39d032dc75bdde30  ./FirmwareUpdate_MD_VC120_v3_0_Basler_pylon_v5_0.dll
68a08633dfdb2faffa7db82507752f1620556efd  ./ftbusui.dll
e6d02ef125b68b4d628d91cac6eb187d8ba91cc7  ./FTChipID.dll
8a770477f795c3090251abc32bc1f3cd837a3b89  ./ftcserco.dll
d9923793d0a8e578af1c7901a311e8587a9e838e  ./ftd2xx.dll
d9923793d0a8e578af1c7901a311e8587a9e838e  ./ftd2xx64.dll
16e747f95e292036bc58f46d81c36d559e4820d7  ./ftdibus.sys
530ff5dbdfa3812b37d6e1ee6a256643be1998a3  ./ftlang.dll
d910fff7f56716fecb00f60a07c3929183fef8f4  ./ftser2k.sys
96c964f6956b47b07248b18ca5b2e1131317c41c  ./ftserui2.dll
16eefb69b2bbf8ea6b623694d4500877f7e8027e  ./GCBase_MD_VC120_v3_0_Basler_pylon_v5_0.dll
d9582e419c73e36d8acc507be4cb0f5ee25d6162  ./GCBase_MD_VC140_v3_0.dll
32cc8e3a0757a0d8f770ff5c1466422c7ffc8308  ./GenApi_MD_VC120_v3_0_Basler_pylon_v5_0.dll
be8d591ba51330c43a32180305dbb1cda5f4e6ea  ./GenApi_MD_VC140_v3_0.dll
17063d31f07714e20fe35da84db349db0bc94bbc  ./GenTL_v140.dll
598619d7064fd3b3d43c1a6a20ed29e69323edb2  ./gxapi_v10.dll
1839a172f3079794bd02122745baa350201c30e2  ./gxapi_v11.dll
acd5c1c807b78bb1f8253a2899b1f0c2786fef22  ./imageformats/qdds.dll
3c91871c4ed29c2a59ec6891a5f0a5f025dcd1c8  ./imageformats/qgif.dll
3484204897240053145202ac58bdb4b85a552747  ./imageformats/qicns.dll
dc2ddc357e7c3943534e2fced14f524fdac73e5c  ./imageformats/qico.dll
f5be3b755e783ce0b2030cc44122fed2b284dbda  ./imageformats/qjpeg.dll
9476a235624604825d94f1eee9559994926be433  ./imageformats/qsvg.dll
5c61b09b207124b62e8f269fd98f54824add04b5  ./imageformats/qtga.dll
30959e8332416928b90c4dc8f2fd40b2653b2233  ./imageformats/qtiff.dll
8f4f34b1bbe4cd979978d4e40ab6d9e765f0c4e0  ./imageformats/qwbmp.dll
9330da014b7f84e4b7c9a5cbbffcc34431323e0d  ./imageformats/qwebp.dll
f855732063aab44ff5c80e5ba4fb917ec2cea3af  ./Input.xml
d19f79e6c610b018aae3d5073c33e1d6967c245e  ./iris_hw_basler_v140_x64.dll
f5a328c03cd5e446ad35d84de3cdc25aa017fd38  ./iris_hw_ptgrey_v140_x64.dll
6a69a5fa9d0c3d47572a2e1ef395ff511221f6d7  ./iris_hw_ti_v140_x64.dll
6c451e56e2bab820f738baba52f716904fbe21ea  ./iris_mv_v140_x64.dll
aaa5cc44cbe4129b75fac37516b09de79d84587e  ./iris_qt_v140_x64.dll
7d231ec871e42fecad3ae8b051991e3e8762d737  ./iris_v140_x64.dll
36fe528aa6bfdcf59dcc423e31d1e2f2a39ee9a9  ./Keywords.xml
faa1e27eaaea8826c3e3dd93ef5e849e15877b51  ./libiomp5md.dll
eca7ab97d5aedcbf92f99003acbe894374e26d0a  ./log4cpp.gentl.property
c28f0f1a86673bddd5bf53ff49c57b17ae3e31bb  ./log4cpp.spinnaker.property
e145d006891eb23d7098b62d1ad021a5a17b5d11  ./log4cpp_MD_VC120_v3_0_Basler_pylon_v5_0.dll
28b4d73e308c633a7229791c26aa3823f88ac124  ./log4cpp_MD_VC140_v3_0.dll
b4b0b52cf4e87c6ff4787859eb5d64a8cc958fe5  ./Log_MD_VC120_v3_0_Basler_pylon_v5_0.dll
392e7225c22cdef1240370c4c29881550643428e  ./Log_MD_VC140_v3_0.dll
61772ee1d7dc9566ef5b44592f8c982b64c0525c  ./MathParser_MD_VC120_v3_0_Basler_pylon_v5_0.dll
ab063b5591c5d32e0afa65ff71f3618fa25457f3  ./MathParser_MD_VC140_v3_0.dll
cbe5be57fa1b3187528caa9f9f82a24030b2179a  ./meta.json
d0164c041707f297a73abb9ea854111953e99cf1  ./msvcp120.dll
7952bec4fa818a443c7199e3bf46c680cc0b0c38  ./msvcp140.dll
62cb65a1d79e2c5ada0c7bfc04c18693567c90d0  ./msvcr120.dll
40389037787bb37e07877ef335ff5b0edb38ae65  ./MVGenICamConfig_v5_0.dll
cd057296e001f7588201e28d9ce94468d4d24702  ./MVGenICamConfig_v5_1.dll
36e828eb59de961f66e63690396ea1ec48d457c3  ./NodeMapData_MD_VC120_v3_0_Basler_pylon_v5_0.dll
e0fff08d4948a578f13815708ec5e8d12fb7c342  ./NodeMapData_MD_VC140_v3_0.dll
751dcef568b159622bef5a4887cdd87cea465af1  ./pcl_common_release.dll
86709524592abf30e7f3fa1d02dde0f8f3d380c7  ./pcl_features_release.dll
1142047166666c3f0af8896e109a072ed8faae00  ./pcl_filters_release.dll
22d578358449f1ac908a4d21ba8efd201e613e52  ./pcl_kdtree_release.dll
328e8d8b5e7895d776edb0f806a597a37726ab49  ./pcl_octree_release.dll
a1e3909b7658b0350b5288da98cdb2d1c9a32fa1  ./pcl_plugin_v140_x64.dll
cf379df3822a913bf6fd2fe43e9b24b9ff2144c0  ./pcl_sample_consensus_release.dll
a65879cea99e6989f424895927911a8a136570a8  ./pcl_search_release.dll
6113372fb8e2e4bd8805fbc9bd2b7bd84a49aea7  ./pcl_surface_release.dll
355877b250f4c53bdc5eed71f8e32ec9e546080c  ./PGRHostControl_dll.dll
913e61e8842876da8302c495fcda1c02d6995785  ./platforms/qwindows.dll
5469b24480e180623cd53a5a7a8ee87c08938214  ./postproc-54.dll
77778335d0252d57ff0b703db668108282d1361e  ./ProducerGEV.cti
4aaeb31cd4f29b2e9d3989b9f76f0e9d684ac2ba  ./ProducerU3V.cti
bf718031416f08877e13be53c8b72f078860fc03  ./PtGreyVideoEncoder_v140.dll
92cae4bc3496d99a45079db4e85be9fcb9fbf5a7  ./PylonBase_MD_VC120_v5_0.dll
339c21d7a074385f9160de21f11929240d38608d  ./PylonCamEmu_MD_VC120_V5_0_TL.dll
cbb4fb61c507f406fa08d14739cc4d1fb4ae06ad  ./PylonC_MD_VC120_v5_0.dll
082a61720fb8910d78b2c89ee6be81621d11799e  ./PylonGigE_MD_VC120_V5_0_TL.dll
98c4684583aa433bc8836de2b59fb49068312974  ./PylonGUI_MD_VC120_v5_0.dll
e675f3cc2ba79afdb252090d515b7ec2585a7fe1  ./PylonUsb_MD_VC120_V5_0_TL.dll
9da485a641f1f81ab12260ba9ac2d60ced74c628  ./PylonUtility_MD_VC120_v5_0.dll
54575412347038f5e5a91b9d1a8562d239cdb441  ./Qt53DCore.dll
7faca53d9f4a642caa8fc9d3469cbe14d844fcc1  ./Qt5Core.dll
1436b04c3a8d8f28a072fc25d68a49fa33166c52  ./Qt5Gui.dll
4883ab9287de227be3f434dbc5fffe87a9497d5d  ./Qt5Network.dll
5df764850bbfc4c2e0e3262b92c843b6520149e4  ./Qt5OpenGL.dll
7850c8f330fa425a9432451eec51cb3be8da9c92  ./Qt5Svg.dll
c7650c11ec1032af7473ae8d9b4ad2f10eb7f68b  ./Qt5Widgets.dll
5bd84e27cdd6cb50cade21a6282362b430c9583f  ./settings.json
cab08a7920618793e90e78e73115adf645d7f1ae  ./setup.exe
6489a6c75c82ef90b53edfc85a7ac78b6dcc2153  ./SFNC_GenTLDataStream_GigE_Version_1_0_0_Schema_1_1.xml
ad5a77ff94a81c91afe489db4ce5560c3ba865a6  ./SFNC_GenTLDataStream_Usb3_Version_1_0_0_Schema_1_1.xml
e6f9c848b56128d4f210875a60f286b10fb86d45  ./SFNC_GenTLDevice_GigE_Version_1_0_0_Schema_1_1.xml
4d8f3b5a8debaa6b0168ecd8facc3a2782f2c7d4  ./SFNC_GenTLDevice_Reference_Version_1_0_0_Schema_1_1.xml
eb38a798aee5b8865e6db9c28f1635eecef50ac1  ./SFNC_GenTLDevice_Usb3_Version_1_0_0_Schema_1_1.xml
990d393c23b079598788dc513d9904abe89b3a69  ./SFNC_GenTLInterface_GigE_Version_1_0_0_Schema_1_1.xml
8bc1d83245b1ba18b5fdbe815ac7fb507257bc46  ./SFNC_GenTLInterface_Reference_Version_1_0_0_Schema_1_1.xml
8f15dbe56043374f5c37434d4483143ce528e5b4  ./SFNC_GenTLInterface_Usb3_Version_1_0_0_Schema_1_1.xml
30bf32a30cb9fee783d30fdbc76ffc0c2cd7b7f0  ./SharpGL.dll
880bc7e8de73d1d9dff32a0e51597dfea1564681  ./SharpGL.SceneGraph.dll
2cb8799907a462d58d7e05257f737ac057b41186  ./SharpGL.Serialization.dll
2c8dd2592133c0a8505e90e90d8ed2c99f8eb31e  ./SharpGL.WinForms.dll
9c1314bb791cf2e19fa7454ee38508c7c84b8fb7  ./SpinnakerGUISelector_WPF_v140.dll
26101b66a56773517db03c80436b4fd9820c5b6b  ./SpinnakerGUI_WPF_v140.dll
bd4198086280c2b93cdf9057cd90f56dec50300a  ./Spinnaker_v140.dll
c780330cae3b81a7e0d426ac45dd226c3974a67a  ./swresample-2.dll
07ab7c0b5f8b1980d45477fbc51ba16d7262414a  ./swscale-4.dll
ba63e51ab3cd90666eb9a9bb0232502a5ec629ff  ./ucrtbase.dll
8b6b1fd1f788946ece9cafc293fac9d7c44c4a9b  ./UsbHostControl.dll
f7675518e8e18cf0e27002d08352f67a31ae1d92  ./uxapi_v10.dll
dffa2000cc10401f7ea8c5da345303dcb8273d8b  ./uxapi_v11.dll
b7c4756bee6c2b9f2cea8894953e970a31b90ae6  ./uxtopapi_MD_VC120_v5_0.dll
a0cfd105bca7a4342be1d5a4faeb0cd6e4f34c2a  ./uxtopapi_v5_1.dll
32ea5a8b93187c39fbe5fc0d362b625c74a468d6  ./vcamp120.dll
87257fb22212ea8eaabe591c9a7fdc776acad65f  ./vcamp140.dll
91b01fd48a586822c1d81ca80b950f8639cce78c  ./vccorlib120.dll
a4f3868ddf4eb614bd7655b8d34895e5a123388f  ./vccorlib140.dll
1f8c667df810fed8fb42a6680a15465ac1e288eb  ./vcomp120.dll
2871faa55f18e269fa38140af94c32e9007d7412  ./vcomp140.dll
62d85ae64771d0c85c0e0484774771b3ca233246  ./vcruntime140.dll
b0fecc16b86314939e21ce814b0c2f7e80944e63  ./version.dat
c7d4281f8671c39a6f44182403868236d2d9fa39  ./XmlParser_MD_VC120_v3_0_Basler_pylon_v5_0.dll
9d28b1e4088c46ca5950f8a6e181e45485e38c5d  ./XMLParser_MD_VC140_v3_0.dll
