cbb4fb61c507f406fa08d14739cc4d1fb4ae06ad  ./PylonC_MD_VC120_v5_0.dll
082a61720fb8910d78b2c89ee6be81621d11799e  ./PylonGigE_MD_VC120_V5_0_TL.dll
98c4684583aa433bc8836de2b59fb49068312974  ./PylonGUI_MD_VC120_v5_0.dll
e675f3cc2ba79afdb252090d515b7ec2585a7fe1  ./PylonUsb_MD_VC120_V5_0_TL.dll
9da485a641f1f81ab12260ba9ac2d60ced74c628  ./PylonUtility_MD_VC120_v5_0.dll
54575412347038f5e5a91b9d1a8562d239cdb441  ./Qt53DCore.dll
7faca53d9f4a642caa8fc9d3469cbe14d844fcc1  ./Qt5Core.dll
1436b04c3a8d8f28a072fc25d68a49fa33166c52  ./Qt5Gui.dll
4883ab9287de227be3f434dbc5fffe87a9497d5d  ./Qt5Network.dll
5df764850bbfc4c2e0e3262b92c843b6520149e4  ./Qt5OpenGL.dll
7850c8f330fa425a9432451eec51cb3be8da9c92  ./Qt5Svg.dll
c7650c11ec1032af7473ae8d9b4ad2f10eb7f68b  ./Qt5Widgets.dll
ac71ae161adef89257e8bc255e12bd4d42544ca9  ./settings.json
cab08a7920618793e90e78e73115adf645d7f1ae  ./setup.exe
6489a6c75c82ef90b53edfc85a7ac78b6dcc2153  ./SFNC_GenTLDataStream_GigE_Version_1_0_0_Schema_1_1.xml
ad5a77ff94a81c91afe489db4ce5560c3ba865a6  ./SFNC_GenTLDataStream_Usb3_Version_1_0_0_Schema_1_1.xml
e6f9c848b56128d4f210875a60f286b10fb86d45  ./SFNC_GenTLDevice_GigE_Version_1_0_0_Schema_1_1.xml
4d8f3b5a8debaa6b0168ecd8facc3a2782f2c7d4  ./SFNC_GenTLDevice_Reference_Version_1_0_0_Schema_1_1.xml
eb38a798aee5b8865e6db9c28f1635eecef50ac1  ./SFNC_GenTLDevice_Usb3_Version_1_0_0_Schema_1_1.xml
990d393c23b079598788dc513d9904abe89b3a69  ./SFNC_GenTLInterface_GigE_Version_1_0_0_Schema_1_1.xml
8bc1d83245b1ba18b5fdbe815ac7fb507257bc46  ./SFNC_GenTLInterface_Reference_Version_1_0_0_Schema_1_1.xml
8f15dbe56043374f5c37434d4483143ce528e5b4  ./SFNC_GenTLInterface_Usb3_Version_1_0_0_Schema_1_1.xml
30bf32a30cb9fee783d30fdbc76ffc0c2cd7b7f0  ./SharpGL.dll
880bc7e8de73d1d9dff32a0e51597dfea1564681  ./SharpGL.SceneGraph.dll
2cb8799907a462d58d7e05257f737ac057b41186  ./SharpGL.Serialization.dll
2c8dd2592133c0a8505e90e90d8ed2c99f8eb31e  ./SharpGL.WinForms.dll
9c1314bb791cf2e19fa7454ee38508c7c84b8fb7  ./SpinnakerGUISelector_WPF_v140.dll
26101b66a56773517db03c80436b4fd9820c5b6b  ./SpinnakerGUI_WPF_v140.dll
bd4198086280c2b93cdf9057cd90f56dec50300a  ./Spinnaker_v140.dll
c780330cae3b81a7e0d426ac45dd226c3974a67a  ./swresample-2.dll
07ab7c0b5f8b1980d45477fbc51ba16d7262414a  ./swscale-4.dll
ba63e51ab3cd90666eb9a9bb0232502a5ec629ff  ./ucrtbase.dll
8b6b1fd1f788946ece9cafc293fac9d7c44c4a9b  ./UsbHostControl.dll
f7675518e8e18cf0e27002d08352f67a31ae1d92  ./uxapi_v10.dll
dffa2000cc10401f7ea8c5da345303dcb8273d8b  ./uxapi_v11.dll
b7c4756bee6c2b9f2cea8894953e970a31b90ae6  ./uxtopapi_MD_VC120_v5_0.dll
a0cfd105bca7a4342be1d5a4faeb0cd6e4f34c2a  ./uxtopapi_v5_1.dll
32ea5a8b93187c39fbe5fc0d362b625c74a468d6  ./vcamp120.dll
87257fb22212ea8eaabe591c9a7fdc776acad65f  ./vcamp140.dll
91b01fd48a586822c1d81ca80b950f8639cce78c  ./vccorlib120.dll
a4f3868ddf4eb614bd7655b8d34895e5a123388f  ./vccorlib140.dll
1f8c667df810fed8fb42a6680a15465ac1e288eb  ./vcomp120.dll
2871faa55f18e269fa38140af94c32e9007d7412  ./vcomp140.dll
62d85ae64771d0c85c0e0484774771b3ca233246  ./vcruntime140.dll
b0fecc16b86314939e21ce814b0c2f7e80944e63  ./version.dat
c7d4281f8671c39a6f44182403868236d2d9fa39  ./XmlParser_MD_VC120_v3_0_Basler_pylon_v5_0.dll
9d28b1e4088c46ca5950f8a6e181e45485e38c5d  ./XMLParser_MD_VC140_v3_0.dll
