4c622a88ff5206734544f9587aed4e62e2dd9016  ./api-ms-win-core-libraryloader-l1-1-1.dll
34a5b3399c17eb5bccf86b2880dabb39389d2be3  ./api-ms-win-core-localization-l1-2-0.dll
806d48af211d0322cc51430e6c67f2c0cd2dd722  ./api-ms-win-core-localization-l1-2-1.dll
318454788675154e5086b7de2ae7c27e5b20ae00  ./API-MS-Win-core-localization-obsolete-l1-2-0.dll
a0fb4b72460e4b38ed545de3bde547c93e4eba2a  ./api-ms-win-core-memory-l1-1-0.dll
921703c700ac5af93904928d1ee793820cff8ed6  ./api-ms-win-core-memory-l1-1-1.dll
7af37b810cb437e31345e02f2f6790ff6bef375b  ./api-ms-win-core-memory-l1-1-2.dll
2ca0d137f26490befffa8b14d70fb92455102135  ./api-ms-win-core-namedpipe-l1-1-0.dll
d64e58dd935ba0802165c0c85b7e02d9ba51d595  ./api-ms-win-core-privateprofile-l1-1-0.dll
195598152d38c7810a6fc4f3b9d2dbd7fe435ff7  ./api-ms-win-core-privateprofile-l1-1-1.dll
0e614019b22bc53d10c4a59c86bb9d01e79fe9bf  ./api-ms-win-core-processenvironment-l1-1-0.dll
12a14bfd8d30d4057a101c0cab8e659d7be2a87e  ./api-ms-win-core-processenvironment-l1-2-0.dll
f635f409b0015c6bc87a06b2fb6d3adefbba8e3f  ./api-ms-win-core-processthreads-l1-1-0.dll
03298674e373f33a314682ad961e34b9586490ea  ./api-ms-win-core-processthreads-l1-1-1.dll
a4d152df2bf76616ae559623abf899c174a5eed5  ./api-ms-win-core-processthreads-l1-1-2.dll
3faa8bd390cb2b27e83ac5227d35a0cb3b7c2d8c  ./api-ms-win-core-processtopology-obsolete-l1-1-0.dll
ed581f9508f61755ab5fa84f6dac1a64137dfda4  ./api-ms-win-core-profile-l1-1-0.dll
07f16bbe637c3c3d0f2a4db9b9e75114cdcd2f11  ./api-ms-win-core-realtime-l1-1-0.dll
4299c062510cdc052225c468bc9277b8d6cd1e9e  ./api-ms-win-core-registry-l1-1-0.dll
cbd354e6a2b20266ddc4a957ba74d02413b0d51c  ./api-ms-win-core-registry-l2-1-0.dll
06b8e8cc6fc5df1e130d94798c73104282383fa8  ./api-ms-win-core-rtlsupport-l1-1-0.dll
f44b7b568d8396dac3a16a1ff044b15361fb4fec  ./api-ms-win-core-shlwapi-legacy-l1-1-0.dll
22ce58c3961f5febfbeae7395f30d4a477586a6a  ./api-ms-win-core-shlwapi-obsolete-l1-1-0.dll
a64b19fa075f58624bf80323c053a3c071b62c14  ./api-ms-win-core-shutdown-l1-1-0.dll
53b63861ea26baf1d6ad8b87662f5fd1667823a9  ./api-ms-win-core-string-l1-1-0.dll
9e19cb30c035297cfeaed8259bb6d53ad03d37b5  ./API-MS-Win-core-string-l2-1-0.dll
ec69f06b3caeaa0b750238ec44726859c2792acc  ./API-MS-Win-core-string-obsolete-l1-1-0.dll
c0c2c643aee43e7b8bfe87b1fcf96aac4bf6c3c8  ./api-ms-win-core-stringansi-l1-1-0.dll
0bd41731d5c3ab45ca96e9e168c52ae1c6b5c255  ./api-ms-win-core-stringloader-l1-1-1.dll
416cbcdbf44ba1ae3d817c36c865acdfecca0b73  ./api-ms-win-core-synch-l1-1-0.dll
1a2d1e2bf7f773e9dbce25cbb59037e8d92edcde  ./api-ms-win-core-synch-l1-2-0.dll
06d2274f541315d0ca90b42ab3948d9bca81afca  ./api-ms-win-core-sysinfo-l1-1-0.dll
628f11445c38a6cf728679f266d3eced23b38b41  ./api-ms-win-core-sysinfo-l1-2-0.dll
ef4872bbe7b0df37b7990e0d0042f078bf1bbf5e  ./api-ms-win-core-sysinfo-l1-2-1.dll
417b2d5c22748b0b58b9bda45ee3ca0fa4accd8b  ./api-ms-win-core-threadpool-l1-2-0.dll
979f4cf48a549983330d6aeb5db89332db70b17c  ./api-ms-win-core-threadpool-legacy-l1-1-0.dll
337836ca8c268e6930bf8b66c28d75c8120ff70e  ./api-ms-win-core-threadpool-private-l1-1-0.dll
2568794b3a0b83a0714b4a7211cd43be04869b50  ./api-ms-win-core-timezone-l1-1-0.dll
12f51033992e85119ebd52959c35e522139501c2  ./api-ms-win-core-url-l1-1-0.dll
842814845fdaf922acbb00849dab352ff50d4b70  ./api-ms-win-core-util-l1-1-0.dll
ad6c8819179fb8a91da8bc632f22235d66cc6441  ./api-ms-win-core-version-l1-1-0.dll
fc613f81f72d6022dbea0396b6ac83fa9d2f2938  ./api-ms-win-core-wow64-l1-1-0.dll
baf26ce955d3c9577fc0c1271ebb8bf4cf23150c  ./api-ms-win-core-xstate-l1-1-0.dll
59080a1fe0baa95747cd9d9e1de1cbc2c654690f  ./API-MS-Win-core-xstate-l2-1-0.dll
a03fc773e3c644e3c01e6aa67f2cc32c927dfdd1  ./api-ms-win-crt-conio-l1-1-0.dll
dec1c1c5b9e8749566a978fc54ea32b001e3a198  ./api-ms-win-crt-convert-l1-1-0.dll
f82720e44eb4b05e1f40599cdbe0afb6634b32ec  ./api-ms-win-crt-environment-l1-1-0.dll
6a06e8ed838e3db051434659da02be29b751918a  ./api-ms-win-crt-filesystem-l1-1-0.dll
1b9c3ac2880cad37402843b4bf0b232a07df56f5  ./api-ms-win-crt-heap-l1-1-0.dll
ec98aa5a8ceb6eb293ba957d511fbf3d46e20853  ./api-ms-win-crt-locale-l1-1-0.dll
3862b0d4e77a170e737ec8c6b5825259b5587878  ./api-ms-win-crt-math-l1-1-0.dll
d50ff4dd9f9c772ea01efee08922cf15093a86f1  ./api-ms-win-crt-multibyte-l1-1-0.dll
7832a87ad7837560e803cc21ffac9ccee0af7ba9  ./api-ms-win-crt-private-l1-1-0.dll
28f2594f3226fa88c4abaaeb3ef92716173baa62  ./api-ms-win-crt-process-l1-1-0.dll
d9d69728226e7ebde06ce247ccfa267da92eeafe  ./api-ms-win-crt-runtime-l1-1-0.dll
5fc6f1d81e9f4f1b0eb3cd8cbff7015d04f19935  ./api-ms-win-crt-stdio-l1-1-0.dll
7812709bde83314fdf31b5659e7473ce22b3ae8b  ./api-ms-win-crt-string-l1-1-0.dll
7eb862061131d078d6d4a7715fc6e0d469290bfa  ./api-ms-win-crt-time-l1-1-0.dll
08dc5634423330f629fab98d22ba1f34ab5e5119  ./api-ms-win-crt-utility-l1-1-0.dll
0c7ac48dcfc2ae249082701016c707579a3ba4ca  ./API-MS-Win-devices-config-L1-1-0.dll
c756745f63d51f60f97303a7fad7e62f013b9416  ./API-MS-Win-devices-config-L1-1-1.dll
3888c5160f8f200e544dbe61c1a7be1a8b93c632  ./API-MS-Win-Eventing-ClassicProvider-L1-1-0.dll
1031aed3e3fdee35652d83f142513e9d49df098f  ./api-ms-win-eventing-consumer-l1-1-0.dll
1ea94feab13cda559e7e27e9e11223891f84d15d  ./API-MS-Win-Eventing-Controller-L1-1-0.dll
9f8685c8dff02d4afe142dd5a4ceacc93629bded  ./API-MS-Win-Eventing-Legacy-L1-1-0.dll
6b2846316771f9875bf87183802b618d266640c1  ./API-MS-Win-Eventing-Provider-L1-1-0.dll
47cd90c4bc65135ee81248a516d93d12efe8125c  ./API-MS-Win-EventLog-Legacy-L1-1-0.dll
ea9d033944ad4bd70172cadaf8b8f95eff4bc645  ./api-ms-win-security-base-l1-1-0.dll
9c0fd1e3fba674c8abb96deb7b8d5093a16859ac  ./api-ms-win-security-cryptoapi-l1-1-0.dll
0d66cc0fcdd8b9f9af57a6bc2e358d2879aa5d96  ./API-MS-Win-Security-Lsalookup-L2-1-0.dll
e2cbf0377ac22bc1f3d7b07235650c208cdf6dae  ./API-MS-Win-Security-Lsalookup-L2-1-1.dll
8301d387308413f4379e4aad9ccbfb7dbbb8ee12  ./API-MS-Win-security-lsapolicy-l1-1-0.dll
c89c05aeff4006026afb25990726158244e9e87c  ./API-MS-Win-security-provider-L1-1-0.dll
206892a616f6249032ea9b84417af6b45eb36c43  ./api-ms-win-security-sddl-l1-1-0.dll
5f4a09ea9e71e7961fe6a81e2e0027698667b985  ./api-ms-win-service-core-l1-1-0.dll
a47e6b4d2782950884014e5e50caf0e90645a08e  ./api-ms-win-service-core-l1-1-1.dll
3ab3fc3724e06e1eb96d44f014ae88808ab53b8a  ./api-ms-win-service-management-l1-1-0.dll
3e3882e3b83f1d6e5dbf58e3e021cbcd7afdf722  ./api-ms-win-service-management-l2-1-0.dll
8d17fb5a5fd23a7dcbf18422b44e77da5bad4151  ./api-ms-win-service-private-l1-1-0.dll
b9e728dac732541584bb1e8e7e9b71e42c5d61ba  ./api-ms-win-service-private-l1-1-1.dll
82f81a37fa8899ca082205d6c5d9b1401c0d3b97  ./api-ms-win-service-winsvc-l1-1-0.dll
d0c57a6d59fd6a5009b3fd5e8ff9df37de333c0d  ./api-ms-win-shcore-stream-l1-1-0.dll
3cdbac779b7246195d16fcb51f566e08ef6ee5b5  ./avcodec-57.dll
813f68025be310afc22fe9fcf2bae45ce1fab875  ./avdevice-57.dll
cb19f40b6d019f52401f5532df1e579540ecff2e  ./avfilter-6.dll
eaef51fb449c09e8994afe92a52c5c73a8f9b304  ./avformat-57.dll
4227ca8ab9a6246b850f9053927f704cc6a84700  ./avutil-55.dll
e030ab3e08ca7c282fc704dff1e1ff60332e515b  ./concrt140.dll
85d23c4d0b5cc26b9d4ccaacf5f564435bce1685  ./cvlib.dll
7773704a7e5408d5cee239f56eec2e1f156fe338  ./devices.dat
5375ac5344f3681863f4b65a3fb23fb4fa122ea3  ./fileinfo.dat
68a08633dfdb2faffa7db82507752f1620556efd  ./ftbusui.dll
e6d02ef125b68b4d628d91cac6eb187d8ba91cc7  ./FTChipID.dll
8a770477f795c3090251abc32bc1f3cd837a3b89  ./ftcserco.dll
d9923793d0a8e578af1c7901a311e8587a9e838e  ./ftd2xx.dll
d9923793d0a8e578af1c7901a311e8587a9e838e  ./ftd2xx64.dll
16e747f95e292036bc58f46d81c36d559e4820d7  ./ftdibus.sys
530ff5dbdfa3812b37d6e1ee6a256643be1998a3  ./ftlang.dll
d910fff7f56716fecb00f60a07c3929183fef8f4  ./ftser2k.sys
96c964f6956b47b07248b18ca5b2e1131317c41c  ./ftserui2.dll
d9582e419c73e36d8acc507be4cb0f5ee25d6162  ./GCBase_MD_VC140_v3_0.dll
be8d591ba51330c43a32180305dbb1cda5f4e6ea  ./GenApi_MD_VC140_v3_0.dll
17063d31f07714e20fe35da84db349db0bc94bbc  ./GenTL_v140.dll
1839a172f3079794bd02122745baa350201c30e2  ./gxapi_v11.dll
acd5c1c807b78bb1f8253a2899b1f0c2786fef22  ./imageformats/qdds.dll
3c91871c4ed29c2a59ec6891a5f0a5f025dcd1c8  ./imageformats/qgif.dll
3484204897240053145202ac58bdb4b85a552747  ./imageformats/qicns.dll
dc2ddc357e7c3943534e2fced14f524fdac73e5c  ./imageformats/qico.dll
f5be3b755e783ce0b2030cc44122fed2b284dbda  ./imageformats/qjpeg.dll
9476a235624604825d94f1eee9559994926be433  ./imageformats/qsvg.dll
5c61b09b207124b62e8f269fd98f54824add04b5  ./imageformats/qtga.dll
30959e8332416928b90c4dc8f2fd40b2653b2233  ./imageformats/qtiff.dll
8f4f34b1bbe4cd979978d4e40ab6d9e765f0c4e0  ./imageformats/qwbmp.dll
9330da014b7f84e4b7c9a5cbbffcc34431323e0d  ./imageformats/qwebp.dll
f855732063aab44ff5c80e5ba4fb917ec2cea3af  ./Input.xml
8c35de7ba87fa16a40daeb5118bf045744bbb53b  ./iris_hw_basler_v140_x64.dll
ecf60c39b5e7ef55e11cb23acd31b5ca14d4fd41  ./iris_hw_ptgrey_v140_x64.dll
cc1049ceab33f0753cd642f2a1f241712018b849  ./iris_hw_ti_v140_x64.dll
2c04089a3d3f73afac99bac94dda808b02ca52da  ./iris_mv_v140_x64.dll
0a5ae3180507fceb8d3b0ee4132eb6aa96698a83  ./iris_qt_v140_x64.dll
7b7e951d38ce72426e8aaef9850a281a567cfaf6  ./iris_v140_x64.dll
36fe528aa6bfdcf59dcc423e31d1e2f2a39ee9a9  ./Keywords.xml
faa1e27eaaea8826c3e3dd93ef5e849e15877b51  ./libiomp5md.dll
eca7ab97d5aedcbf92f99003acbe894374e26d0a  ./log4cpp.gentl.property
c28f0f1a86673bddd5bf53ff49c57b17ae3e31bb  ./log4cpp.spinnaker.property
28b4d73e308c633a7229791c26aa3823f88ac124  ./log4cpp_MD_VC140_v3_0.dll
392e7225c22cdef1240370c4c29881550643428e  ./Log_MD_VC140_v3_0.dll
ab063b5591c5d32e0afa65ff71f3618fa25457f3  ./MathParser_MD_VC140_v3_0.dll
db71581258e05849db0be6d83cf75c6c6eb35037  ./meta.json
7952bec4fa818a443c7199e3bf46c680cc0b0c38  ./msvcp140.dll
cd057296e001f7588201e28d9ce94468d4d24702  ./MVGenICamConfig_v5_1.dll
e0fff08d4948a578f13815708ec5e8d12fb7c342  ./NodeMapData_MD_VC140_v3_0.dll
751dcef568b159622bef5a4887cdd87cea465af1  ./pcl_common_release.dll
86709524592abf30e7f3fa1d02dde0f8f3d380c7  ./pcl_features_release.dll
1142047166666c3f0af8896e109a072ed8faae00  ./pcl_filters_release.dll
22d578358449f1ac908a4d21ba8efd201e613e52  ./pcl_kdtree_release.dll
328e8d8b5e7895d776edb0f806a597a37726ab49  ./pcl_octree_release.dll
a1e3909b7658b0350b5288da98cdb2d1c9a32fa1  ./pcl_plugin_v140_x64.dll
cf379df3822a913bf6fd2fe43e9b24b9ff2144c0  ./pcl_sample_consensus_release.dll
a65879cea99e6989f424895927911a8a136570a8  ./pcl_search_release.dll
6113372fb8e2e4bd8805fbc9bd2b7bd84a49aea7  ./pcl_surface_release.dll
355877b250f4c53bdc5eed71f8e32ec9e546080c  ./PGRHostControl_dll.dll
913e61e8842876da8302c495fcda1c02d6995785  ./platforms/qwindows.dll
5469b24480e180623cd53a5a7a8ee87c08938214  ./postproc-54.dll
470a8430da15cad2eca00f436ea7d3c1cc15c8c4  ./ProducerGEV.cti
6e5eff72f8273d21f2be29b3d808eed0cb6befdd  ./ProducerU3V.cti
bf718031416f08877e13be53c8b72f078860fc03  ./PtGreyVideoEncoder_v140.dll
9aad9ed4aa4214734ddd42d35747f991eef92e79  ./Qt5Core.dll
b2bfb7c3e7ce97bbdbe92d4e86c2b5d8ec365997  ./Qt5Gui.dll
f59fe862d90cb560d5602e60b686bc8feff2e1bf  ./Qt5Network.dll
ef21effa289e59146e0ed3cedf5cba15ae54b1de  ./Qt5Svg.dll
7129d3f495513c4bb14e6e00075eeb8430d88fd3  ./Qt5Widgets.dll
6489a6c75c82ef90b53edfc85a7ac78b6dcc2153  ./SFNC_GenTLDataStream_GigE_Version_1_0_0_Schema_1_1.xml
ad5a77ff94a81c91afe489db4ce5560c3ba865a6  ./SFNC_GenTLDataStream_Usb3_Version_1_0_0_Schema_1_1.xml
e6f9c848b56128d4f210875a60f286b10fb86d45  ./SFNC_GenTLDevice_GigE_Version_1_0_0_Schema_1_1.xml
4d8f3b5a8debaa6b0168ecd8facc3a2782f2c7d4  ./SFNC_GenTLDevice_Reference_Version_1_0_0_Schema_1_1.xml
eb38a798aee5b8865e6db9c28f1635eecef50ac1  ./SFNC_GenTLDevice_Usb3_Version_1_0_0_Schema_1_1.xml
990d393c23b079598788dc513d9904abe89b3a69  ./SFNC_GenTLInterface_GigE_Version_1_0_0_Schema_1_1.xml
8bc1d83245b1ba18b5fdbe815ac7fb507257bc46  ./SFNC_GenTLInterface_Reference_Version_1_0_0_Schema_1_1.xml
8f15dbe56043374f5c37434d4483143ce528e5b4  ./SFNC_GenTLInterface_Usb3_Version_1_0_0_Schema_1_1.xml
611b6feb0010fb5553f1351d22ac33b81568828a  ./SharpGL.dll
fd21e763ba9ca042a6b46faa076d585099373aba  ./SharpGL.SceneGraph.dll
2cb8799907a462d58d7e05257f737ac057b41186  ./SharpGL.Serialization.dll
d010885bf148b0029b8d60e16e6d203af2d66091  ./SharpGL.WinForms.dll
9c1314bb791cf2e19fa7454ee38508c7c84b8fb7  ./SpinnakerGUISelector_WPF_v140.dll
26101b66a56773517db03c80436b4fd9820c5b6b  ./SpinnakerGUI_WPF_v140.dll
bd4198086280c2b93cdf9057cd90f56dec50300a  ./Spinnaker_v140.dll
c780330cae3b81a7e0d426ac45dd226c3974a67a  ./swresample-2.dll
07ab7c0b5f8b1980d45477fbc51ba16d7262414a  ./swscale-4.dll
ba63e51ab3cd90666eb9a9bb0232502a5ec629ff  ./ucrtbase.dll
8b6b1fd1f788946ece9cafc293fac9d7c44c4a9b  ./UsbHostControl.dll
dffa2000cc10401f7ea8c5da345303dcb8273d8b  ./uxapi_v11.dll
a0cfd105bca7a4342be1d5a4faeb0cd6e4f34c2a  ./uxtopapi_v5_1.dll
87257fb22212ea8eaabe591c9a7fdc776acad65f  ./vcamp140.dll
a4f3868ddf4eb614bd7655b8d34895e5a123388f  ./vccorlib140.dll
2871faa55f18e269fa38140af94c32e9007d7412  ./vcomp140.dll
62d85ae64771d0c85c0e0484774771b3ca233246  ./vcruntime140.dll
b0fecc16b86314939e21ce814b0c2f7e80944e63  ./version.dat
9d28b1e4088c46ca5950f8a6e181e45485e38c5d  ./XMLParser_MD_VC140_v3_0.dll
